User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
1412058266,UNITE HERE Local 30,UNITEHERE30,Wed May 08 05:50:21 +0000 2013,1305,822,1471,2779,38,,"Local 30 represents over 6,000 hard working hotel, food service, airport and gaming workers throughout San Diego County.","San Diego, CA",https://t.co/kc2Ysdma8N,,,0
85858178,Vermont AG Donovan,VTAttorneyGen,Wed Oct 28 16:49:36 +0000 2009,2304,763,78,1077,75,,"Official Twitter account for Thomas J Donovan Jr., Vermont Attorney General.",Vermont,https://t.co/az53F7HV1L,,,0
17446277,Orlando Weekly,OrlandoWeekly,Mon Nov 17 17:53:29 +0000 2008,139189,2229,1432,31989,1118,,"Orlando Weekly, published every Wednesday, is Central Florida’s alternative source for news, views, arts and entertainment.","Orlando, FL",http://t.co/sSJ2CZLSQj,,,0
837409894294749185,Chris King,ChrisKingFL,Thu Mar 02 21:10:51 +0000 2017,17511,608,632,2231,130,,"Married to my high school sweetheart. Proud father of Charlie, Mary Grace, and Luke. CEO of Elevation Financial Group. 2018 Democratic nominee for Lt. Governor.",Florida,,,,1
90642314,Vermont Democrats,VTdems,Tue Nov 17 14:40:29 +0000 2009,4819,1251,375,2881,195,,"The Vermont Democratic Party — building a stronger, brighter future for all Vermonters.",Vermont,https://t.co/3OEUwqNuQs,,,1
214112621,ATTN:,attn,Wed Nov 10 16:05:45 +0000 2010,112530,478,3995,27047,1901,,Stories worth your ATTN: | P.S. It's pronounced attention.,USA,https://t.co/9u6zfQoLLU,,,1
811377,Reddit,reddit,Mon Mar 05 03:38:33 +0000 2007,627683,1024,9540,87692,7230,,The front page of the internet  •  Get the app: https://t.co/lShIcqSOWi • Interested in doing an AMA? Visit https://t.co/6EXpZZ4kL5,"San Francisco, CA",https://t.co/M0uRGy9Hkg,,,1
14957147,The Young Turks,TheYoungTurks,Fri May 30 19:07:59 +0000 2008,367791,10611,11378,84755,6031,,Hosted by @CenkUygur & @AnaKasparian. Watch #TYTLive weeknights at 6pm eastern  https://t.co/IiyyhHmpyp,"Los Angeles, CA",https://t.co/2udwUBlnLX,,,1
361342191,OutFrontCNN,OutFrontCNN,Wed Aug 24 16:55:20 +0000 2011,292825,726,167,43926,1809,,"Smart and entertaining, @ErinBurnett is always OutFront of the news. Erin Burnett OutFront airs weeknights at 7pm ET on @CNN and on @CNNi Saturdays & Sundays.","New York, NY ",https://t.co/ohYB7WijK3,,,1
24190981,Teen Vogue,TeenVogue,Fri Mar 13 15:38:45 +0000 2009,3346985,2536,14517,112460,11701,,The young person's guide to conquering (and saving) the world ✨👊🏾,,https://t.co/JlGpMlgJcC,,,1
4230994853,Rights & Democracy,RightsNH,Fri Nov 20 02:07:51 +0000 2015,1269,1163,1861,2124,23,,Join our strong and vibrant people's movement that is holding elected officials accountable to the needs of working Granite Staters. #TogetherWeWin #NHPolitics,"New Hampshire, USA",https://t.co/VrGzsjetp5,,,0
353272992,SiriusXM Progress,SXMProgress,Thu Aug 11 20:31:25 +0000 2011,11756,630,5738,19139,197,,SiriusXM Progress 127 - THE Home Of The Resistance! #Resist #GetWoke | Opinions here do not represent those of SiriusXM,New York,https://t.co/dHKsJlwvTO,,,1
2977482676,Shannon Jackson,shannondjackson,Wed Jan 14 01:40:18 +0000 2015,365,307,1103,127,10,,,"Washington, D.C.",,,,0
2861151808,Christine Pellegrino,cpellegrino1221,Tue Nov 04 18:23:44 +0000 2014,4175,4994,18197,32636,159,,"Mom, teacher, Environmental protection, women’s rights, fmr Assemblywoman, fighter for Labor.  #StrongfortheSouthShore","Long Island, NY ",,,,0
3946773623,VT Sec. of State,VermontSOS,Tue Oct 13 13:25:15 +0000 2015,3170,397,2321,3863,90,,"News & updates from Sec. of State Jim Condos’ office about elections, professional regulation, business registration & state archives. Tweets managed by staff.","Vermont, USA",http://t.co/QhgivutGK8,,,1
533302249,TJ Donovan,TJforVermont,Thu Mar 22 17:02:29 +0000 2012,2753,569,47,1441,87,,"Currently serves as Attorney General for State of Vermont, Husband and Father, Working to Do More For Vermont","Burlington, Vermont",,,,1
29450962,John Lewis,repjohnlewis,Tue Apr 07 13:49:52 +0000 2009,1066567,145,1840,1937,5865,,"Congressman, Georgia's Fifth Congressional District","Atlanta, GA",http://t.co/jkhd3kZYNd,,,1
15458694,HuffPost Politics,HuffPostPol,Wed Jul 16 19:45:46 +0000 2008,1423409,8883,108,298695,16954,,The latest political news from HuffPost's politics team.,"Washington, D.C.",https://t.co/tn6MKaH6mv,,,1
815733290955112448,Rep. Pramila Jayapal,RepJayapal,Mon Jan 02 01:35:46 +0000 2017,152844,2652,9467,15282,1734,,"Congresswoman & lifelong organizer. Proudly serving WA-07. Co-Chair of @USProgressives, Member of @HouseJudiciary, @EdLaborCmte and @HouseBudgetDems.","Seattle, WA",https://t.co/bFjm8t92H0,,,1
783792992,Ilhan Omar,IlhanMN,Mon Aug 27 04:21:41 +0000 2012,1108639,1260,15305,11604,4000,,"Mom, Refugee, Intersectional Feminist, 2017 Top Angler of the Governor's Fishing Opener and Congresswoman for #MN05. Join me 👇🏽",Minneapolis,https://t.co/GpQErcEp3y,,,1
36371489,Vermont Edition,vermontedition,Wed Apr 29 14:36:21 +0000 2009,13027,2358,507,6421,263,,VPR's daily regional news magazine,Vermont,http://t.co/f4XM9PmrCv,,,1
116850607,Win Without War,WinWithoutWar,Tue Feb 23 19:32:14 +0000 2010,12053,1576,14255,27106,304,,We're a national leader in the fight to promote a more progressive national security strategy.,"Washington, D.C.",http://t.co/g1rCjBNp73,,,1
800707492346925056,Axios,axios,Mon Nov 21 14:28:37 +0000 2016,278394,828,470,50312,4957,,"Smart Brevity worthy of people's time, attention and trust. 

Visit our stream: https://t.co/MOsBGwib0S

Subscribe to our newsletters: https://t.co/hi21XepUhE",,https://t.co/A2aCI9Z3fA,,,1
14693499,The Post and Courier,postandcourier,Wed May 07 23:40:04 +0000 2008,133186,331,3840,137098,1689,,"We’re the oldest, largest and best news source in South Carolina, based out of Charleston. Find us: 💻📲📰","Charleston, SC",https://t.co/4b83Fbdfyr,,,1
268476335,Steven Greenhouse,greenhousenyt,Fri Mar 18 21:19:23 +0000 2011,45217,311,3035,45194,1773,,"Former New York Times Labor Reporter—Author of ""Beaten Down, Worked Up: The Past, Present & Future of American Labor"" Publication 8/6/19 https://t.co/gDnCthaqSM",New York,http://t.co/lNhhWnKjY8,,,0
22706629,United Teachers Los Angeles,UTLAnow,Wed Mar 04 00:29:42 +0000 2009,21044,797,3196,7425,254,,"🍎 UTLA is 35,000 educators in Los Angeles dedicated to quality public education. #UTLAStrong #WeArePublicSchools #KidsFirst",Los Angeles,https://t.co/1nFBwMQXB7,,,0
56767953,California Teachers Association,WeAreCTA,Tue Jul 14 18:11:22 +0000 2009,23448,7047,21301,28763,566,,"CTA is 325,000 educators in California’s public schools and colleges. Powerful and passionate advocate for students, public ed & the profession. ✏️ 📚 #WeAreCTA",California,https://t.co/IZvOPG7Fcn,,,1
1670686340,Benedict College,BenedictEDU,Wed Aug 14 14:44:42 +0000 2013,4363,837,1671,2945,57,,"Founded in 1870, Benedict College is a private, co-educational liberal arts institution and currently has over 2,155 students. #BenedictCollege","Columbia, SC",https://t.co/jPcqEtbgKX,,,0
964290677013143552,Rise Up Retail,riseupretail,Fri Feb 16 00:09:47 +0000 2018,1664,618,940,909,19,,"We are a movement of retail workers fighting for better pay, fair hours, and respect. #RiseUpRetail",,,,,0
107120201,MSNBC Public Relations,MSNBCPR,Thu Jan 21 16:18:30 +0000 2010,11931,583,107,6786,318,,"The official Twitter feed of @MSNBC Public Relations. Follow us for the latest news, exclusives & a behind-the-scenes look at MSNBC.",,https://t.co/hmQONSQz0v,,,1
519072324,Carmen Yulín Cruz,CarmenYulinCruz,Fri Mar 09 01:43:23 +0000 2012,251888,549,14959,41801,1014,,Cuenta Oficial de Carmen Yulin Cruz,San Juan,https://t.co/jB4HFHdQ3M,,,1
82167518,Alex Seitz-Wald,aseitzwald,Tue Oct 13 19:13:32 +0000 2009,55200,3244,9564,31486,2016,,"Political reporter for @NBCNews covering 2020 because 2016 didn't kill me. | Tips, questions, death threats to: [email]","Washington, DC",,,,1
32309662,Danny Glover,mrdannyglover,Fri Apr 17 04:40:03 +0000 2009,1284085,1143,2136,3619,7922,,"Actor, Director, Producer, Political Activist",San Francisco,https://t.co/Bnnyr2bROc,,,1
71876190,Danny DeVito,DannyDeVito,Sat Sep 05 19:44:48 +0000 2009,4021091,18,141,7288,22291,,"I'm an actor, director and producer.",Los Angeles,http://t.co/9l5Y5m9YwB,,,1
64397992,Brooklyn College,BklynCollege411,Mon Aug 10 13:06:45 +0000 2009,8752,711,7001,6631,198,,Brooklyn College is an innovative liberal arts institution with a history of academic excellence for more than 80 years.,2900 Bedford Avenue,https://t.co/dvZhpjl2MU,,,1
14098960,Tim Tagaris,ttagaris,Sat Mar 08 04:38:19 +0000 2008,8649,511,260,36,265,,@Aisle518 - @BernieSanders - #GoCubsGo and #NeverTweet,,,,,1
3141672447,People for Bernie,People4Bernie,Mon Apr 06 19:50:36 +0000 2015,119127,1438,28693,97561,1285,,"We are activists and organizers building a broad, effective movement for democratic change. Welcome to the political revolution.

Internet Mom of #FeelTheBern.",United States,https://t.co/TvBDXQ42AW,,,1
227409764,YDSA,YDSA_,Thu Dec 16 19:34:35 +0000 2010,30210,1082,5752,5699,284,,"Student section of @demsocialists. Organizing students, workers, faculty and staff at campuses across the country. Join us!",United States,https://t.co/hB08ohoEKz,,,1
252751061,TicToc by Bloomberg,tictoc,Tue Feb 15 20:50:58 +0000 2011,714886,1218,753,139548,5873,,Global news for the world we live in now.,,https://t.co/O0sSpXABY4,,,1
7868832,Faiz,fshakir,Wed Aug 01 03:40:39 +0000 2007,35935,2170,1156,12343,566,,Campaign manager for @BernieSanders. Views expressed here are my own. Email: [email],D.C.,https://t.co/JeW2BZe5z7,,,1
71120500,Grace Rauh,gracerauh,Thu Sep 03 00:17:21 +0000 2009,16555,1921,8118,15235,443,,NY1 political reporter & host of NY1’s podcast “Off Topic/On Politics.” Email tips to [email],,https://t.co/ysS0vxyiU6,,,1
17977273,UE,ueunion,Mon Dec 08 23:32:22 +0000 2008,1908,558,292,2035,26,,The Members Run This Union,"Pittsburgh, PA",http://t.co/iTdNS6wyIQ,,,0
25466022,David Klion🔥,DavidKlion,Fri Mar 20 05:23:13 +0000 2009,46137,4456,78958,31932,730,,"News Editor @JewishCurrents, writer @thenation and elsewhere, ""ubiquitous Twitter pundit"" per New York Magazine. KLEE-on, from the Russian Клионский",Brooklyn,https://t.co/zS085YO2zL,,,1
33805522,Bhaskar Sunkara,sunraysunray,Tue Apr 21 04:07:04 +0000 2009,48693,1314,4013,25903,778,,"founder @jacobinmag, columnist @guardianus, hype man @demsocialists, The Socialist Manifesto: https://t.co/SHzuyEVtWq #NoMiddleGround","New York, NY",https://t.co/DlAoi61JOq,,,1
7313362,Chicago Tribune,chicagotribune,Sat Jul 07 14:10:07 +0000 2007,1085147,408,395,183869,11689,,Breaking news since 1847.,"Chicago, IL",https://t.co/gaVbUBEf0t,,,1
16625082,Ryan Nobles,ryanobles,Tue Oct 07 03:16:20 +0000 2008,32238,1697,2563,34442,891,,@CNN Washington Correspondent | Husband and Dad | Following @BernieSanders campaign for President (and other things) | #lgm,"Washington, D.C.",,,,1
17017636,John Cusack,johncusack,Tue Oct 28 08:16:13 +0000 2008,1622366,1051,82,70051,15122,,Apocalyptic shit disturber and elephant trainer,USA,https://t.co/ZSpOvzZOB1,,,1
1041044041,Georgia Parke,nationalparke,Fri Dec 28 01:24:48 +0000 2012,6644,1471,24845,2916,141,,senior social media strategist @BernieSanders / go Duke,DC,,,,0
2918099366,Sarah Fili,SarahFiliKETV,Thu Dec 04 02:16:09 +0000 2014,2537,783,7548,11062,47,,Reporter @KETV. @NEWesleyan Alum. Omaha native. My tweets are my own. Let’s chat! [email].,"Omaha, NE",https://t.co/3KA1TzYBTg,,,1
16347171,Nick Weig,tbweig,Thu Sep 18 14:22:28 +0000 2008,831,711,1050,8896,45,,"Father, Husband, @cbs2iowa &  @fox28iowa Political Reporter 📺, Storm Chaser🌪, Hawkeyes🏈🏀 & Cubs⚾ fan. RT not endorsements. Opinions are my own.","Marion, IA",https://t.co/dCkWnImx9G,,,1
17164352,Clay Masters,Clay_Masters,Tue Nov 04 18:57:35 +0000 2008,6361,996,8805,16997,289,,Mornings & political reporting @IowaPublicRadio | #CaucusLand co-host | gotta get behind the mule,"Des Moines, IA",https://t.co/8FijM4NvRc,,,1
1132012321,Daniella Díaz 🤠,DaniellaMicaela,Tue Jan 29 20:05:07 +0000 2013,22370,1109,24415,2368,586,,"@CNN 2020 embed covering the New Hampshire primary (and Sen. Elizabeth Warren). Latina from McAllen, TX. @UTRGV grad. I'm better on Instagram. ⬇️⬇️⬇️","Soon: Manchester, NH",https://t.co/Vh4maEPRxW,,,1
2940964728,Iowa Starting Line,IAStartingLine,Tue Dec 23 16:50:35 +0000 2014,19776,1991,5254,34273,504,,Your home for Iowa Caucus and Iowa politics news and analysis. Founded in 2015 by former IA Dem staffer @patrynard.,,https://t.co/DpEAYnDMWv,,,0
24439201,James Hohmann,jameshohmann,Sat Mar 14 22:11:59 +0000 2009,50904,4089,24200,39437,1630,,National Political Correspondent for The Washington Post || Author of The Daily 202 || Anchor of @PowerPost || Minnesotan || [email],D.C.,https://t.co/Fhx3RiEpKX,,,1
229248547,SEIU Nevada,SEIU1107,Tue Dec 21 22:41:52 +0000 2010,2468,915,2043,3989,70,,"The official account of the largest movement of healthcare & public workers in Nevada. Service Employees International Union Nevada Local 1107, https://t.co/rY91PEstdF","Las Vegas, NV",https://t.co/rY91PEstdF,,,0
251379913,Neil Barofsky,neilbarofsky,Sun Feb 13 01:09:05 +0000 2011,14655,190,404,5056,654,,"Partner at Jenner & Block (attorney advertising, prior results do not guarantee a similar outcome). Former IG for TARP, author of NY Times best seller Bailout.",NYC,https://t.co/8D0nx1rTqa,,,0
19546942,Refinery29,Refinery29,Mon Jan 26 17:58:09 +0000 2009,1323589,2151,5140,93009,9853,,"The catalyst for women to feel, see, and claim their power.💪 We cover news, fashion, beauty, entertainment, wellness, and more. 📝","New York, NY",https://t.co/IV6feOqSCz,,,1
878403801987727360,Amy Vilela,amy4thepeople,Sat Jun 24 00:06:01 +0000 2017,20472,1025,8340,3525,146,,"I am a mother, business woman, military spouse, and a bold Progressive fighting to put #PeopleOverProfit",,https://t.co/AOKav088Tx,,,1
978782184,Emerson Polling,EmersonPolling,Thu Nov 29 17:28:06 +0000 2012,8830,47,152,1588,251,,The official Twitter account of Emerson Polling. Administering and analyzing election and public opinion polls that affect the nation.,"Boston, MA",https://t.co/xaG0GHF3oS,,,0
3044739166,Sara Nelson,FlyingWithSara,Wed Feb 18 19:27:05 +0000 2015,15573,1987,6901,4582,95,,"President of the Association of Flight Attendants-CWA @afa_cwa, representing 50K at 20 airlines. Proud Flight Attendant & Passionate Union Activist since 1996.","Washington, DC",https://t.co/eaaNGLEr1p,,,1
937422446323314688,Elex Michaelson,Elex_Michaelson,Sun Dec 03 20:45:02 +0000 2017,4628,3554,2199,6847,51,,Co-anchor of @foxla news at 5PM & 10PM & host of the political show “The Issue Is:” Fridays at 10:30PM in L.A. & Saturdays at 6:30AM on @KTVU,"Los Angeles, CA",https://t.co/qUiWXZBqfh,,,1
14326250,Carolyn Said,CSaid,Mon Apr 07 19:47:22 +0000 2008,5750,2308,2614,4840,345,,"Business/tech reporter at @SFChronicle, @SFGate. I cover disruptive companies.",San Francisco Bay Area,https://t.co/Mro3eTcjrl,,,1
1017883562450849794,Gig Workers Rising,GigWorkersRise,Fri Jul 13 21:28:47 +0000 2018,2464,210,444,407,22,,"Gig Workers Rising is a community of app and platform workers organizing for better wages, working conditions and jobs.",,https://t.co/rYGKXkR3CT,,,0
429227921,Cenk Uygur,cenkuygur,Mon Dec 05 18:27:28 +0000 2011,383519,987,3306,22891,4790,,Host of @TheYoungTurks the largest online news show in the world. Founder & CEO of @TYT,Los Angeles,https://t.co/Gm9qQzoCUk,,,1
13657922,Des Moines Register,DMRegister,Tue Feb 19 04:56:13 +0000 2008,153771,5017,1051,99406,2332,,The news Iowans have depended upon since 1849. Winner of 17 Pulitzer Prizes. Support local journalism by subscribing at https://t.co/M3wA9tGwwF.,"Des Moines, Iowa, USA",https://t.co/l1zKlTUG8R,,,1
158414847,The Daily Show,TheDailyShow,Tue Jun 22 16:41:05 +0000 2010,7951128,531,1274,18985,37020,,Trevor Noah & The World’s Fakest News Team. Weeknights 11/10c @ComedyCentral. Tickets: https://t.co/otjFIiMtNU,,https://t.co/BAakBFaEGx,,,1
14695985,SEIU,SEIU,Thu May 08 04:08:06 +0000 2008,87330,11884,5181,45502,2210,,"Official account of the Service Employees International Union, a leading voice for labor & change for working people. Union #1u Join us: https://t.co/fibKyNAilp","U.S., Canada, Puerto Rico",https://t.co/cqohIfQC5Y,,,1
175516377,Misty Rebik,mistyrebik,Fri Aug 06 20:44:42 +0000 2010,1407,1101,4167,1903,37,,Iowan. Organizer. Political most of the time | Iowa State Director @BernieSanders 2020,"Des Moines, IA",,,,0
74829020,Machinists Union,MachinistsUnion,Wed Sep 16 20:28:33 +0000 2009,18699,1927,4293,15675,342,,"The International Association of Machinists & Aerospace Workers. 600,000 people making North America move. Stay in touch: https://t.co/gcgPb2FbNc",U.S. & Canada,,,,1
383647766,Greg Krieg,GregJKrieg,Sun Oct 02 07:52:13 +0000 2011,11032,3152,6203,44237,407,,"@CNNPolitics reporter, covering the left. Rangers, Jets/Mets/Nets and SPURS — all, presumably, ‘til I die. If you must: [email].","Brooklyn, NY",,,,1
22451908,Francesca Chambers,fran_chambers,Mon Mar 02 04:43:46 +0000 2009,20951,3150,1748,8157,713,,White House Correspondent for @DailyMail; covered Dems on the road to the WH in 2016 & now 2020; President Trump once said I'm like a machine gun with questions,"Washington, DC",http://t.co/kGyZ8yvTUj,,,1
18697888,Ruby Cramer,rubycramer,Tue Jan 06 22:03:27 +0000 2009,44273,2748,4221,30205,1458,,@buzzfeednews political reporter covering democrats. used to follow Hillary Clinton around the country. eastern shore of MD native. human.,"Brooklyn, NY",https://t.co/K3wynYQN2n,,,1
413401171,Ryan Bennett,174Steamfitter,Tue Nov 15 21:00:04 +0000 2011,325,408,533,682,13,,Providing West MI with a quality plumbing and mechanical workforce since 1891.,Coopersville MI,http://t.co/aOEnSH032Z,,,0
16868756,Dan Diamond,ddiamond,Mon Oct 20 15:24:07 +0000 2008,105243,965,47089,54622,2832,,I write @POLITICO Pulse — the morning briefing on health care politics and policy — and host the PULSE CHECK podcast. Got tips? DM me for Signal.,"Washington, D.C.",https://t.co/7QYKGBnpyX,,,1
16950628,Wendell Potter,wendellpotter,Fri Oct 24 15:09:46 +0000 2008,11497,2250,1349,4011,569,,"President, @BizhealthPol; Founder of @TarbellOrg; Host of The Potter Report podcast; Author of Deadly Spin and Nation on the Take.","Philadelphia, PA",https://t.co/uDjZ5jHPa3,,,1
1205855952,Radhya Almutawakel,RAlmutawakel,Thu Feb 21 19:58:41 +0000 2013,12676,628,3448,2836,75,,Chairperson of Mwatana for Human Rights @mwatanaar @mwatanaen,Sana'a Yemen,https://t.co/IR5xzRgoxn,,,1
627441683,UFCW Local 400,UFCW400,Thu Jul 05 14:44:20 +0000 2012,3072,2361,3220,7781,71,,"The United Food and Commercial Workers Local 400 represents workers in OH, KY, TN, WV, VA, MD and DC.","Landover, Maryland",http://t.co/Bdo7PJo1SO,,,0
216747924,Shaquille Brewster,shaqbrewster,Wed Nov 17 16:16:36 +0000 2010,6144,1815,5811,11636,252,,@NBCNews Politics | @HowardU Alum| Journalist | Political Junkie | Diehard Suffering @nyknicks Fan| Philippians 4:13 | #DontBelieveMeJustWatch #RoadWarrior,"Chicago, IL",https://t.co/TouDVeULbs,,,1
71349174,CNN Communications,CNNPR,Thu Sep 03 20:21:30 +0000 2009,137821,664,1222,24566,2472,,"Tweets from the @CNN Communications team with the latest news, announcements and a behind-the-scenes look at CNN Worldwide. 
#FactsFirst 🍎",,https://t.co/rDwkB846Cr,,,1
800942537083068416,Women's March,womensmarch,Tue Nov 22 06:02:36 +0000 2016,638048,707,20543,25694,4059,,Organizing for the #WomensAgenda: A federal policy platform created by women and for ALL people. It’s a roadmap for our movements in 2019 and beyond.,"Washington, D.C.",https://t.co/zTyvsU8gUv,,,1
152142811,Noticias Telemundo,TelemundoNews,Sat Jun 05 05:22:50 +0000 2010,687286,862,362,126553,2784,,"Noticias del 🌎 y de nuestra comunidad, #LasCosasComoSon",United States,https://t.co/9DyssB93b6,,,1
410249471,UltraViolet,UltraViolet,Fri Nov 11 21:06:18 +0000 2011,33213,7394,8068,19096,750,,Equality at a higher frequency,United States,https://t.co/lft4oV91lK,,,1
