User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
16006592,Benjy Sarlin,BenjySarlin,Wed Aug 27 02:27:23 +0000 2008,103507,1928,14525,57698,3150,,Political reporter for @NBCNews. I cover elections and their consequences. Take it off Twitter at [email].,"Washington, DC",,,,1
14515799,Brian Stelter,brianstelter,Thu Apr 24 18:41:42 +0000 2008,649502,6446,245248,181228,13942,,"Anchor of @ReliableSources and @CNN's chief media correspondent. Formerly @nytimes, @tvnewser and Top of the Morning. Email: [email]",New York City,https://t.co/oAdPr7RfVz,,,1
783214,Twitter,Twitter,Tue Feb 20 14:35:54 +0000 2007,56247690,140,5956,10660,90924,,What’s happening?!,Everywhere,https://t.co/TAXQpsHa5X,,,1
22143372,Roger Dean Huffstetler,rdhjr,Fri Feb 27 14:18:48 +0000 2009,32231,1160,215167,9401,286,,"Husband to @drhuffstetler. @USMC Veteran of Iraq & Afghanistan. @UnivWestGa and @HarvardHBS alum. Worked at @Twilio, founded Zillabyte.","Charlottesville, VA",https://t.co/znKAq2ON54,,,1
1138567616,Sefatia Romeo Theken,STheken,Fri Feb 01 03:07:59 +0000 2013,1855,877,9218,6921,49,,"Mayor, City of Gloucester","Gloucester, MA",https://t.co/srAqtDck82,,,0
59503067,Harvard CPL,harvardcpl,Thu Jul 23 15:54:22 +0000 2009,7849,749,162,2680,242,,Advancing leadership research and training leaders for the common good.,"Cambridge, MA",http://t.co/KxY64dZtIb,,,0
1297613432,Tom Bateman,TJBateman45,Mon Mar 25 04:21:13 +0000 2013,235,889,2379,3218,5,,Prototype Newtype - Robotechnophile - NFLinLA Prophet,LA-OC,http://t.co/04p20ZZAQ7,,,0
156030129,New England Council,NECouncil,Tue Jun 15 20:55:42 +0000 2010,4451,3432,685,10984,116,,New England's voice on Capitol Hill for over 90 years. RT≠ endorsements.,"Boston, MA",https://t.co/GcTXUCr04i,,,0
21059255,Ted Lieu,tedlieu,Tue Feb 17 03:12:31 +0000 2009,1046346,9357,40780,22225,6414,,"Husband of Betty, the love of my life. Father of two great kids. USAF veteran. Member of Congress. In that order. Also, I don't take orders from Vladimir Putin.",California,https://t.co/YZX138uDSy,,,1
13850422,CNN Politics,CNNPolitics,Sat Feb 23 03:12:49 +0000 2008,2831246,342,9,152117,15890,,"Political news, campaign stories and Washington coverage from CNN's political team.","Washington, D.C.",https://t.co/KWFMkrEjdY,,,1
27948604,Kathie Obradovich,KObradovich,Tue Mar 31 20:00:06 +0000 2009,13835,1462,1300,28074,750,,"Opinion editor and columnist @DMRegister, covering Iowa state politics and the Iowa caucuses. Diehard Cyclones fan. Tweets and RTs are not endorsements.","Des Moines, Iowa",http://t.co/XV5xru6H0n,,,1
2940964728,Iowa Starting Line,IAStartingLine,Tue Dec 23 16:50:35 +0000 2014,19776,1991,5254,34273,504,,Your home for Iowa Caucus and Iowa politics news and analysis. Founded in 2015 by former IA Dem staffer @patrynard.,,https://t.co/DpEAYnDMWv,,,0
17164352,Clay Masters,Clay_Masters,Tue Nov 04 18:57:35 +0000 2008,6361,996,8805,16997,289,,Mornings & political reporting @IowaPublicRadio | #CaucusLand co-host | gotta get behind the mule,"Des Moines, IA",https://t.co/8FijM4NvRc,,,1
69024659,Brendan (of which the Moon is a part) Burke,BrendanFromMA,Wed Aug 26 16:24:28 +0000 2009,443,856,13707,5468,9,,"Digital strategy & comms @gpsimpact • @TeamMoulton, @FordhamNotes, @StudyAbroadDIS, & @UNDP alum • Lynn, MA native •  Hot takes my own",,,,,0
23176276,Meghan McCain,MeghanMcCain,Sat Mar 07 07:49:49 +0000 2009,673624,603,20049,23932,7306,,Co-host of @TheView. @ABCPolitics analyst. Blonde Republican. Rabble rouser. Ice queen. Mrs. Domenech. #FuckCancer 🇺🇸🌵,Arizonan,,,,1
227837742,Anderson Cooper 360°,AC360,Fri Dec 17 23:37:19 +0000 2010,1295740,158,425,66179,7037,,A behind the scenes look at Anderson Cooper 360°. Watch AC360° M-F at 8pm/ET on @CNN and follow Anderson on twitter: @AndersonCooper.,"New York, NY",http://t.co/PHe2WJCDZH,,,1
236101180,Alexis Benveniste,apbenven,Sun Jan 09 20:19:34 +0000 2011,5764,743,29928,15824,123,,"Reporter and social curator @tictoc + @business // ""master of the dad jokes"" according to @thestalwart // 💌 [email]","New York, NY",https://t.co/BHkVVCuMxS,,,1
18655567,Steve Silberman,stevesilberman,Tue Jan 06 01:27:19 +0000 2009,106100,9092,24203,134350,3983,,"Author, NeuroTribes: The Legacy of Autism and the Future of Neurodiversity, a NYT bestseller, and The Taste of Salt, a history of cystic fibrosis coming 2022.",San Francisco,http://t.co/tes6x6HkZf,,,1
1387131756,Dylan O'Sullivan,OSullivanDy,Sun Apr 28 14:53:44 +0000 2013,312,967,7018,2882,4,,Current @NUSL student. Former @TeamMoulton and @DevalPatrick. @Northeastern grad. Proud Worcester native. Opinions are my own.,,,,,0
386888018,Ryan R. Migeed,RyanMigeed,Sat Oct 08 03:03:14 +0000 2011,952,2249,5597,6301,45,,Comms Dir for Sen. @EricLesser | freelancer @diplomatnews | advocate @FP4America in Boston | alum @MarkWarner '14 @AmericanU & @LSEnews,,https://t.co/xs1cI91u09,,,0
37052188,John Tackeff,jtackeff,Fri May 01 21:48:55 +0000 2009,989,1898,44476,37852,34,,Proud Granite Stater. Jewish Democrat. Tweets mostly Boston Sports + #nhpolitics. Alum of Dem Campaigns. GMU grad. AEPi. Tweets mine.,New Hampshire,,,,0
874916178,Michael Beschloss,BeschlossDC,Fri Oct 12 04:25:45 +0000 2012,401881,2379,5165,14001,5035,,"Author, most recently, of PRESIDENTS OF WAR (Crown). Ten books. @NBCNews Presidential Historian. Contributor to PBS @NewsHour. Williams College. Born Chicago.",PRESIDENTS OF WAR:,https://t.co/LPacpXMyCT,,,1
227682918,Bloomberg Opinion,bopinion,Fri Dec 17 14:20:58 +0000 2010,178532,431,8009,139357,3951,,"Opinions on business, economics and much more from the editors and columnists at Bloomberg Opinion.",Worldwide,https://t.co/eY4AY2rZeQ,,,1
201590102,Tuella Sykes,tsykes8888,Tue Oct 12 05:18:32 +0000 2010,645,1791,29820,109531,10,,"Love like there's no tomorrow. And if tomorrow comes, love again.",,,,,0
1059273780,Adam Grant,AdamMGrant,Fri Jan 04 01:59:16 +0000 2013,246306,789,266167,3558,4535,,"Organizational psychologist @Wharton. Books: GIVE AND TAKE, ORIGINALS, OPTION B. Podcast: WorkLife @TEDTalks. Diver. Success is helping others succeed.","Philadelphia, USA",https://t.co/OEBqDra8tq,,,1
10126672,U.S. Marines,USMC,Sat Nov 10 14:16:48 +0000 2007,1206592,219,1191,15010,6894,,"The official Twitter account of the United States Marine Corps. 

The appearance of links does not constitute endorsement.","Washington, D.C.",https://t.co/qoWkAdzU16,,,1
50055701,Mitt Romney,MittRomney,Tue Jun 23 18:24:04 +0000 2009,1969404,305,11,1812,14944,,"Husband, Father, Grandfather, Former Governor, U.S. Senator (R-UT). Follow @SenatorRomney for official updates.","Holladay, UT",https://t.co/dgU6xXHgmU,,,1
19394188,John McCain,SenJohnMcCain,Fri Jan 23 13:42:31 +0000 2009,3132711,377,101,14412,20054,,"Memorial account for U.S. Senator John McCain, 1936-2018. To support the causes to which Senator McCain dedicated his life & service, follow @McCainInstitute.","Phoenix, AZ / Washington, DC",,,,1
14173315,NBC News,NBCNews,Tue Mar 18 23:19:17 +0000 2008,6622532,1759,767,212312,41474,,The leading source of global news and info for more than 75 years. https://t.co/Hd7rJQeDzP,"New York, NY",https://t.co/Z73is4fJ3x,,,1
137794015,Rep. Ted Deutch,RepTedDeutch,Tue Apr 27 19:51:54 +0000 2010,63292,2595,907,8210,1620,,"Chairman of Ethics Committee. Chairman of Subcommittee on Middle East, North Africa & Int’l Terrorism. Member of Judiciary Committee. I rep Broward & Palm Beach","Florida, USA",https://t.co/yp6YjUk7GH,,,1
2853309155,Carlos Curbelo,carloslcurbelo,Fri Oct 31 14:01:43 +0000 2014,22058,499,6413,4592,687,,"Husband-Dad-Son of Cuban exiles-Catholic @nbcnews @msnbc @telemundo analyst, US Congress 2015-2019 @MDCPS Board 2010-2015 @univmiami @belenjesuitnews 🎾🏖🍷🍵",,https://t.co/kJm5UYKl5l,,,1
440236478,John Bonner,johnmbonner,Sun Dec 18 18:52:28 +0000 2011,141,734,4035,3081,2,,Constantly flirting with the line between Extraordinary and Reckless.,Austin Texas,,,,0
3082986275,Rachel R. Gonzalez,RachelRGonzalez,Tue Mar 10 02:01:27 +0000 2015,26977,15742,41932,18502,261,,I Student I Political Activist I @MODemParty Exec Committee I @YDMO board I Clinton DNC delegate 16’ I DNC summer intern 18’ I @MFOLKansasCity I @Eighteenx18,KCMO/Independence/St. Joe,,,,0
847098017274613761,Chrissy Houlahan,HoulahanForPa,Wed Mar 29 14:48:00 +0000 2017,18329,336,498,933,315,,"Air Force Veteran, business leader, educator. Daughter, wife, and mother of 2. Representative for #PA06","Pennsylvania, USA",https://t.co/QifXhlOG0R,,,1
95431448,The Boston Globe,BostonGlobe,Tue Dec 08 14:33:38 +0000 2009,744091,1236,420,368457,10621,,"Boston and New England's leading source for breaking news and analysis, with coverage from across the world. Visit us at https://t.co/8A4y3Fn1co.","Boston, MA",http://t.co/g2XphqdJIo,,,1
729115513138241536,Ananya Banerjee,DrAnanyaBan,Sun May 08 01:07:39 +0000 2016,42,171,982,120,0,,"Public Health Practitioner, Emory alumna-inspired by activism, community engagement, music, and holistic health and fitness. Atlantan by choice.","Atlanta, GA",https://t.co/BgrDreh4h5,,,0
355918680,Victoria Ireton,Victoria_Ireton,Tue Aug 16 02:35:57 +0000 2011,644,838,5896,6458,2,,Current @LynchAssociates | Former @sethmoulton | @Suffolk_U alumna | Content made possible by my commute on the #redline,"Boston, MA",,,,0
1580986370,Westside Fireman,WestsideFireman,Tue Jul 09 17:39:30 +0000 2013,4023,255,3920,13469,53,,"Fireman, Afghanistan vet, father of 4 girls and sports fan ⚓️ 💪🏻Hoosiers, Colts, Pacers & Cubs.  Trolls & MAGA’s get blocked 😎",,,,,0
219316380,Piers Platt,piersplatt,Wed Nov 24 14:42:16 +0000 2010,1517,119,349,383,13,,"Sci Fi author, former choir boy, US Army veteran, and frequent MTA detainee.",New York,https://t.co/mELfF54ybn,,,0
1112964277,Talat Aman,talataman,Wed Jan 23 00:00:42 +0000 2013,401,1301,1719,566,1,,@hsdems Vice Chairman. Yale '23.,Boston MA,https://t.co/fTVrgH6aNI,,,0
96239680,Cassie Moreno,cassiejmoreno,Sat Dec 12 00:30:12 +0000 2009,1452,2919,23076,5712,14,,Comms with City Councilor At-Large Michelle Wu @wutrain | 👋 [email],"Mission Hill, Boston",https://t.co/V4LEGiQn38,,,0
179196569,Wilmington MA Police,WilmingtonMAPD,Mon Aug 16 18:58:47 +0000 2010,7468,660,1619,5779,149,,"Official Twitter of the Wilmington, MA Police Dept. This account is not monitored 24 hours a day and should NOT be used to report emergencies or crimes.","Wilmington, MA",https://t.co/2GxheGYGO2,,,1
2783231383,Amy McGrath,AmyMcGrathKY,Mon Sep 01 00:58:43 +0000 2014,89676,1923,3879,3683,532,,"mother of 3 (all potty trained now), wife, retired Marine, F/A-18 pilot, Kentuckian, loves dogs, #CountryoverParty","Georgetown, KY",,,,1
252764352,Andrew deGrandpre,adegrandpre,Tue Feb 15 21:26:54 +0000 2011,14506,3140,12193,18404,499,,Deputy national security editor at the @washingtonpost | Past: Editor/Pentagon chief @MilitaryTimes | Phisherman | Les Expos de Montréal are my Brooklyn Dodgers,"Washington, D.C.",https://t.co/iNHQkfzLBk,,,1
524024759,Bruno Amato,BrunoAmato_1,Wed Mar 14 05:04:31 +0000 2012,90177,65017,175664,16709,447,,US Navy Veteran🌊🌊🌊...Screen Actors Guild...Son of Italian Immigrants...Son of 💜 Purple Heart Recipient...Ex- Ironworker...Animal Lover🐱🐶🐯...Dream Big!,"California, USA",https://t.co/OvjDr7i8wm,,,1
910492003359760384,John O. Brennan,JohnBrennan,Wed Sep 20 13:13:04 +0000 2017,651562,31,0,102,3288,,Former CIA Director (2013-17). Nonpartisan American who is very concerned about our collective future.,,,,,1
900516768032202752,Jared Golden,golden4congress,Thu Aug 24 00:35:03 +0000 2017,7207,184,204,417,178,,Campaign Account - Congressman Representing Maine’s 2nd District - #TeamGolden,"Maine, USA",https://t.co/Y0Zt10prbn,,,1
851477335052140544,Jason Crow,JasonCrowCO6,Mon Apr 10 16:49:51 +0000 2017,17609,258,582,1184,306,,"Congressman for #CO06. Dad, Husband to @DeseraiCrow, former Army Ranger.","Aurora, CO",https://t.co/J9PDF4yM2v,,,1
21533653,Joel,joelberg,Sun Feb 22 01:10:28 +0000 2009,220,210,3345,4685,6,,essence,,,,,0
172858784,Tim Kaine,timkaine,Fri Jul 30 20:00:32 +0000 2010,988116,775,827,9969,6266,,"Husband to @AnneHolton, father of 3. U.S. Senator from Virginia. In my free time, I’m either outdoors, reading, or jamming on the harmonica.","Richmond, VA",https://t.co/YNK0Xrmt2G,,,1
22012091,Steny Hoyer,LeaderHoyer,Thu Feb 26 14:13:01 +0000 2009,116019,4044,155,17883,2894,,"The Majority Leader of the U.S. House of Representatives, representing Maryland's Fifth Congressional District.","Washington, DC",https://t.co/g3oF48msqg,,,1
172377413,Pat Ryan,PatRyanUC,Thu Jul 29 15:26:35 +0000 2010,4404,1169,3493,5202,107,,Husband | Veteran | Entrepreneur | Ulster County Executive | Alumni of @WestPoint_USMA and @GeorgetownCSS,"Gardiner, NY",https://t.co/sOCRPWNojg,,,0
343063239,Phillip Carter,Carter_PE,Wed Jul 27 00:47:09 +0000 2011,17184,2757,16125,9159,493,,"@RANDCorporation researcher focused on personnel, budget, acquisition, and #natseclaw issues; adjunct prof at @GeorgetownLaw. Opinions=mine / RT≠endorsement","Washington, DC",https://t.co/8EPffZvRPn,,,1
902725445334044677,Cuomo Prime Time,CuomoPrimeTime,Wed Aug 30 02:51:32 +0000 2017,80824,7019,52,1523,445,,"When he faces power, no one gets a pass. #CuomoPrimeTime with @ChrisCuomo airs weeknights at 9 p.m. ET on CNN. #LetsGetAfterIt",,,,,1
3335285548,New Politics,new_poli,Fri Jun 19 17:59:29 +0000 2015,2719,2453,1034,1667,30,,Building a new generation of servant leaders one campaign at a time.,"Boston, MA",http://t.co/bglMjYdUcd,,,0
17112878,State of the Union,CNNSotu,Sun Nov 02 10:52:24 +0000 2008,169299,657,175,16997,1788,,From the staff of CNN's State of the Union with @JakeTapper. Watch Sundays at 9a ET on @CNN & @CNNi + 12p ET on @CNN. Always on @CNNgo! #CNNSOTU,"Washington, D.C.",https://t.co/eBi9jSp7W6,,,1
9855132,ifaw,action4ifaw,Thu Nov 01 15:19:43 +0000 2007,78853,2786,10301,11125,1292,,"IFAW explores new ways to improve conditions for animals, people, and the place we call home—and we’ve been leading the way for over 50 years.","Washington, DC",https://t.co/dKPEKeaxwV,,,1
917577254221336578,Kasie DC,KasieDC,Tue Oct 10 02:27:19 +0000 2017,31727,54,738,2789,377,,"Sunday nights, 7-9 p.m. ET on @MSNBC!","Washington, DC",,,,1
941095504498384897,Serve America,serve_america,Thu Dec 14 00:00:27 +0000 2017,2767,4797,1143,767,22,,Seth Moulton's effort to deliver America's next generation of leaders. 🇺🇸🗳️,United States,https://t.co/OQBZqApAQy,,,0
600422073,Jared Polis,PolisForCO,Tue Jun 05 19:10:00 +0000 2012,10576,717,392,2135,167,,"Independent leader, turning bold ideas into real results. Running for #COGov for energy independence, education, universal health care, and an inclusive economy","Littleton, CO",https://t.co/gQ80sgNioX,,,1
19608297,Human Rights Campaign,HRC,Tue Jan 27 18:55:38 +0000 2009,820697,157544,18474,47506,8909,,"HRC is the nation’s largest LGBTQ civil rights organization. We envision a world where LGBTQ people are ensured equality at home, at work & in every community.","Washington, DC",https://t.co/aqJODv04ld,,,1
16465385,The Nobel Prize,NobelPrize,Fri Sep 26 08:47:58 +0000 2008,451114,575,481,8262,4878,,The official Twitter feed of the Nobel Prize @NobelPrize #NobelPrize,"Stockholm, Sweden",https://t.co/5YEscsEeZ9,,,1
82454166,Josh Zakim,joshzakim,Wed Oct 14 20:50:57 +0000 2009,6106,1072,7173,7767,118,,"Boston City Councilor, District 8. Chair of the Committee on Civil Rights. #bospoli #mapoli",Boston,https://t.co/ONxTrsHksz,,,1
22044727,Senator Amy Klobuchar,SenAmyKlobuchar,Thu Feb 26 18:50:05 +0000 2009,30325,5308,25,416,666,,Official Twitter account of United States Senator Amy Klobuchar from Minnesota. Tweets by Senator Klobuchar signed -AK.,,https://t.co/bz6bwQJCwZ,,,1
877262327837581312,Brendan Kelly,Kelly4SouthrnIL,Tue Jun 20 20:30:12 +0000 2017,4250,483,211,724,93,,Running for IL-12 because people in Southern IL are hurting and Congress still isn’t listening. Prosecutor & vet -- always fighting for you!,IL-12,https://t.co/tZnm9yca5H,,,1
1964991720,Maura Healey,maura_healey,Wed Oct 16 15:45:25 +0000 2013,43278,7207,2646,6629,457,,"Attorney General of Massachusetts, tweeting from the AG's office as @MassAGO. Managed by Maura's team at the Maura Healey Committee. https://t.co/yTYKJzlsdW.",Massachusetts,https://t.co/yTYKJzlsdW,,,1
984856676875382784,Richard A Clarke,richardclarke,Fri Apr 13 18:11:44 +0000 2018,7565,427,513,543,116,,"30yrs of public service @WhiteHouse, @StateDept & @DeptofDefense security, cyber, terrorism; author; @GHSRM @MiddleEastInst, Host of #FutureState Podcast","Washington, DC",https://t.co/gRrKHPNeVg,,,1
244655353,David Axelrod,davidaxelrod,Sat Jan 29 20:34:55 +0000 2011,1138962,663,118,11412,10864,,"Director, UChicago Institute of Politics. Senior Political Commentator @CNN. Author, Believer: My Forty Years in Politics. Host of The Axe Files podcast and TV.",,,,,1
102834524,Daniel Riley,Dcwriley,Fri Jan 08 00:31:19 +0000 2010,1621,932,3861,1548,30,,"Infantryman, Adventurer, Congressional Staffer, Campaign Hack. Depends on the day. Obvious: tweets are my own & I’m terrible: so RTs/etc don’t reflect my boss",,,,,0
44135322,Yonah Freemark,yfreemark,Tue Jun 02 15:11:20 +0000 2009,18001,298,5484,20329,900,,Urbanism/Politics | 🌹🌱 | PhD candidate in city planning @MITdusp | https://t.co/olw3ryjUGD,"Cambridge, MA",https://t.co/TgjewPzTbI,,,1
78408666,Veterans Affairs,DeptVetAffairs,Tue Sep 29 20:32:28 +0000 2009,625740,746,1478,29000,4450,,Official Twitter feed of the U.S. Department of Veterans Affairs. Following a Twitter user does not signify VA endorsement.,"Washington, D.C.",https://t.co/kfcLwsAHxx,,,1
1074670965009903622,Tina Belge for SC Senate 6,TinaforSenate6,Mon Dec 17 14:21:39 +0000 2018,1611,138,96,132,16,,"Dem Candidate for SC Senate District 6. Wife. Mother. Public Servant. #MomsInGov
https://t.co/4CLBMoNo0W","Travelers Rest, SC",https://t.co/TTEAcb8QlJ,,,1
3333055535,Eric Holder,EricHolder,Thu Jun 18 17:40:27 +0000 2015,489057,63,88,739,2448,,AG 82,,,,,1
151519500,House Veterans' Affairs,VetAffairsDems,Thu Jun 03 15:54:10 +0000 2010,6116,1374,932,2170,169,,Chairman @RepMarkTakano | House Committee on Veterans’ Affairs,"Washington, D.C.",https://t.co/XAfH0YKYIm,,,1
22650211,Good Morning America,GMA,Tue Mar 03 17:40:29 +0000 2009,3646178,2425,6597,213687,17037,,Put some GOOD in your morning! Watch @GMA at 7am and around the clock at https://t.co/zWNTWbVVGq! Watch @StrahanAndSara at 1pm ET/12pm c/p weekdays!,"New York, NY",https://t.co/6BMCustbHK,,,1
16129920,Rachel Maddow MSNBC,maddow,Thu Sep 04 15:02:12 +0000 2008,9632786,3283,4,10237,48836,,"I see political people..._x000d_
(Retweets do not imply endorsement.)","New York, NY USA",http://t.co/KtNvfeNDMl,,,1
23995748,The Root,TheRoot,Thu Mar 12 18:09:36 +0000 2009,497072,14471,5349,119668,6131,,The Root is a digital magazine that provides thought-provoking commentary and news from a variety of black perspectives.,"New York, NY",https://t.co/jiZkc7jNmo,,,1
2836421,MSNBC,MSNBC,Thu Mar 29 13:15:41 +0000 2007,2505550,636,672,169503,22550,,"The place for in-depth analysis, political commentary and informed perspectives.",,https://t.co/5TAF6ijWwt,,,1
447705148,Shelby Fleig,shelbyfleig,Tue Dec 27 05:32:24 +0000 2011,940,796,3571,2982,34,,"reporter @DMRegister, covering @amyklobuchar in Iowa. grad @MedillSchool @Unl_CoJMC [email]",Des Moines,https://t.co/rOn4J5gGDx,,,1
816869611480186880,Pod Save America,PodSaveAmerica,Thu Jan 05 04:51:06 +0000 2017,428854,1,198,3292,2832,,A no-bullshit conversation about politics with hosts @jonfavs @danpfeiffer @tvietor08 & @jonlovett.,,https://t.co/dZmbRJwARU,,,1
3063996411,End Citizens United,StopBigMoney,Thu Feb 26 19:24:18 +0000 2015,55237,13264,414,10293,658,,Democratic activists fighting for true campaign finance reform.,,http://t.co/F0BtdynV6F,,,1
