User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
32787218,Kristen O'Neill,SuperBowlQB,Sat Apr 18 04:35:23 +0000 2009,134,270,350,255,4,,"Professional writer. Amateur quarterback. 
Proponent of the West Coast Offense.",,,,,0
232268199,Andrew Cuomo,NYGovCuomo,Thu Dec 30 17:54:04 +0000 2010,853733,600,2627,25760,5030,,"Father, fisherman, motorcycle enthusiast, 56th Governor of New York",New York,https://t.co/Oazy5ayWLE,,,1
23274387,Denver Biz Journal,denbizjournal,Sun Mar 08 04:08:52 +0000 2009,101308,1067,5234,104272,1858,,Denver's online source for local business news.,"Denver, Colorado",http://t.co/ktE4AfcObr,,,1
59256282,Denver Int'l Airport,DENAirport,Wed Jul 22 21:32:57 +0000 2009,59752,852,6542,21029,861,,Welcome to the official Twitter site of Denver International Airport ✈️. [phone] https://t.co/as43GjjmNw,"Denver, CO",,,,0
593904677,OIT Colorado,OITColorado,Tue May 29 17:53:31 +0000 2012,1710,1464,550,1925,111,,Colorado #GovTech. Serving people serving the #StateofCO. RT/follow ≠ endorsement.,"Denver, Colorado",https://t.co/HmkKiAWjaY,,,0
95742368,Linda Newell,SenNewell,Wed Dec 09 22:00:22 +0000 2009,4298,2123,7100,13068,241,,Colorado State Senator 2009-2016 Filmmaker-Speaker-Writer-Facilitator Trailer & DVDs: https://t.co/Kujy86nc7N,Colorado,https://t.co/AjLtvwAhlT,,,0
21323268,NYSE - We Are Living Tech,NYSE,Thu Feb 19 18:15:11 +0000 2009,1591833,5736,20550,34608,4977,,"You bring it to life, we bring it to market #LivingTech","New York, NY",,,,1
114885308,Colorado Department of Labor & Employment,ColoradoLabor,Tue Feb 16 22:51:48 +0000 2010,2841,811,271,3925,139,,"Providing services for Unemployment Insurance, Workers’ Comp, Employment & Training, Labor, and Oil & Public Safety to citizens and employers of Colorado.",Colorado,http://t.co/l2sGctmwNy,,,1
2150108797,Kevin Patterson,knp5280,Wed Oct 23 02:44:59 +0000 2013,527,407,202,596,13,,"Hard working husband and father. Texan by birth, Coloradan by choice, best of all worlds. CEO, Connect for Health Colorado, views are my own","Denver, Colorado",https://t.co/VzSilhhxOQ,,,0
290712556,Britt Moreno,BrittMorenoTV,Sat Apr 30 19:32:50 +0000 2011,8147,1676,15225,17046,218,,"#Denver news anchor #CBS4 4:30-7am! Emmy Anchor nominee & Emmy reporter, CO Broadcast Award winner. From #Austin, #Texas. Loves #dogs #kids, #countrymusic","Denver, Colorado",https://t.co/GM83nr8EYX,,,1
198374745,ColoradoUnited,CoUnited,Mon Oct 04 03:29:41 +0000 2010,1443,1520,52,693,31,,Colorado United: The Official State of Colorado Twitter Page for Recovery Information and Resources. Check back often for the latest news and updates.,,http://t.co/hMa25ZUZ0D,,,0
19093936,5280 Magazine,5280Magazine,Sat Jan 17 00:16:47 +0000 2009,246654,1001,3237,24116,1758,,"The award-winning guide to culture, dining, politics, and living well in the Mile High City. Tweets (mostly) by @vgcarodine. #Denver #Colorado","Denver, Colorado",https://t.co/OcrODBOvHL,,,0
18454808,Western Govs Assoc.,westgov,Mon Dec 29 17:58:33 +0000 2008,4260,1043,1622,33012,310,,"A nonpartisan organization, representing the governors of 19 Western states and 3 Pacific Territories, sharing news about the West and its Governors.",Denver,http://t.co/fpf41l4ZD6,,,0
1886724180,James Eklund,EklundCO,Fri Sep 20 14:41:00 +0000 2013,1256,561,3016,2691,53,,Solving Water in the West (drop mic here),Colorado,https://t.co/j0xKjTsQZw,,,0
69632853,Open Forum,openforumwef,Fri Aug 28 16:43:40 +0000 2009,2988,358,38,1252,83,,"Official Open Forum account, bringing the @wef #live to the general public in cities around the world. Join the debate #OpenForum",Davos,https://t.co/bV4ufT26Lv,,,0
2788396766,Energy Tech Hub,EnergyTechMash,Wed Sep 03 18:22:55 +0000 2014,255,476,94,224,10,,A Hub of Innovation & Action in Energy Tech,"Denver, CO",https://t.co/ZWE0sCs8l1,,,0
632124727,Hikmet Ersek,WesternUnionCEO,Tue Jul 10 16:35:02 +0000 2012,14125,261,1414,2289,331,,"CEO of The Western Union Company, LLC (Official)","Denver, CO",http://t.co/WhRejakoEe,,,1
19845033,NASCIO,NASCIO,Sun Feb 01 03:31:04 +0000 2009,6394,612,5591,18545,477,,Official Twitter page of the National Association of State Chief Information Officers (NASCIO),"Lexington, KY",http://t.co/dZZ1Ui23xR,,,0
20552026,Rep. Ed Perlmutter,RepPerlmutter,Tue Feb 10 22:17:52 +0000 2009,32914,4499,1553,5370,1362,,"Member of Congress, proudly representing the 7th District of Colorado https://t.co/wLRJaGd9rX",Colorado,http://t.co/NZmeXSnqTP,,,1
87712431,Brookings Governance,BrookingsGov,Thu Nov 05 15:30:42 +0000 2009,19536,1667,800,32894,758,,"Smart domestic policy research. Experts in: governance, tech, education, national security, U.S. politics, elections, and institutional reform @BrookingsInst","Washington, DC",https://t.co/kLZxneysDD,,,1
1337424146,Elaine Kamarck,EKamarck,Mon Apr 08 19:29:11 +0000 2013,4253,302,167,2682,137,,Senior Fellow @BrookingsGov & Founding Dir. Center for Effective Public Management. Senior Editor at #FixGov blog. RTs≠Endorsements,"Washington, DC",http://t.co/BqxJF6KBRB,,,0
1968918331,Bill Galston,BillGalston,Fri Oct 18 13:33:21 +0000 2013,5356,631,85,4827,189,,"Senior Fellow @BrookingsGov, @WSJ columnist, @NoLabelsOrg","Washington, DC",http://t.co/sVPkdg50Xt,,,0
68458378,Christine Jacobs,CJacobs313,Mon Aug 24 17:21:42 +0000 2009,1479,2082,22,26867,71,,Deputy Director of External Affairs & Communications at @Kresgefdn. Former Communications Director for @BrookingsGov at @BrookingsInst. Views = my own.,"Detroit, MI",https://t.co/5gar5cm03d,,,0
612628599,Elizabeth Daigneau,edaigneau,Tue Jun 19 13:22:17 +0000 2012,162,79,36,96,23,,I’m a journalist and the managing editor of a magazine that covers state and local governments across the country for @Governing magazine,"Washington, DC",https://t.co/9GKDmBzOpp,,,0
2272193659,Jenny Teague,JennyTeague1,Wed Jan 01 22:59:12 +0000 2014,2183,4568,140163,12155,19,,I design and sell jewelry. This year I want to spread the message of Respect Empathy & Dignity for ALL! #RED,,,,,0
631594179,John Hudak,JohnJHudak,Mon Jul 09 23:43:58 +0000 2012,6670,2686,1883,12126,228,,"Sr. Fellow @BrookingsGov, Dep. Dir. CEPM. Research: Presidential Politics/Elections, Congress, Marijuana Policy, Public Management. Author of Presidential Pork","Washington, DC",https://t.co/e6Fofu7YRr,,,0
364276283,USCC Americas,USCC_Americas,Mon Aug 29 14:14:10 +0000 2011,1208,499,328,1838,41,,"An advocate for US business throughout the hemisphere, the US Chambers Americas team of experts helps companies compete & thrive in the hemispheric marketplace.","Washington, D.C.",http://t.co/xCTjYIsviT,,,0
255199994,Laura,LauraWilsonUK,Sun Feb 20 21:54:19 +0000 2011,172,738,49,274,4,,Leaving things better than I found them,"London, England",,,,0
595515713,Valerie Jarrett,vj44,Thu May 31 14:10:41 +0000 2012,195598,489,345,6475,2163,,This is an archive of an Obama Administration account maintained by the National Archives and Records Administration (NARA).,"Washington, DC",https://t.co/OTH6srPzMw,,,1
242944499,Ginger Gibson,GingerGibson,Tue Jan 25 23:31:43 +0000 2011,16451,2889,4195,34205,877,,Political correspondent @Reuters. Proud grad of @LSU. Fan of the Houston @Astros. Email: [email] How to connect securely: https://t.co/6CEG5oikWo,"Washington, D.C.",https://t.co/bjosLcOhlB,,,1
44703241,CU Pharmacy,CUPharmacy,Thu Jun 04 19:55:00 +0000 2009,1372,621,1299,2175,44,,Official Twitter of the University of Colorado Skaggs School of Pharmacy and Pharmaceutical Sciences located on the @CUAnschutz campus. #CUPharmacy #CUAnschutz,"Aurora, CO",https://t.co/ZuqI3xzhgt,,,0
2802321992,Healthier Colorado,HealthierColo,Wed Sep 10 19:29:08 +0000 2014,3073,519,1334,8947,109,,We raise the voices of Coloradans in the public policy process to work toward giving every Coloradan a fair shot at living a healthy life. #GetCOhealthier,"Colorado, USA",https://t.co/cSSSnnhrVx,,,0
511441513,Marc-Andre Hawkes,Diplo_MAH,Fri Mar 02 05:52:40 +0000 2012,669,491,112,430,30,,"Canadian diplomat/Head of trade in Sydney, avid  LinkedIn user. Views my own, not employer's / Opinions personnelles, pas de l'employeur; RT≠endorsement≠soutien","Sydney, New South Wales",,,,0
1356942170,Columbia U Energy,ColumbiaUEnergy,Tue Apr 16 13:54:38 +0000 2013,12647,846,3056,12505,453,,CGEP seeks to enrich the quality of energy dialogue and policy by providing an independent and nonpartisan platform for timely analysis and recommendations.,"New York, New York",https://t.co/EuITvhPmg9,,,1
39522848,CO - Emergency Mgmt,COEmergency,Tue May 12 15:31:21 +0000 2009,52930,1404,6223,19391,1366,,Official information Colorado Division of Homeland Security & Emergency Management. Messaging by StratCom Dir Micki Trost. https://t.co/HaDTM4xQMR,"Colorado, USA",https://t.co/nTxzE9domF,,,1
2973432059,DJ Friednash,DJFriednash,Sun Jan 11 17:48:33 +0000 2015,1097,287,1740,4114,31,,"Shareholder at Brownstein Hyatt Farber Schreck; Opinion Columnist -The Denver Post. Former: Chief of Staff to CO Gov. Hickenlooper, Denver City Atty, State Rep.","Denver, CO",https://t.co/sUeqq7AhC6,,,0
822012530,CO Budget Office,COBudgetOffice,Thu Sep 13 18:54:04 +0000 2012,375,29,17,325,13,,The Governor's Office of State Planning and Budgeting provides the Governor with information and recommendations for policy and budget decisions.,"Denver, Colorado",http://t.co/Et2opiXj3n,,,0
2303751216,FiveThirtyEight,FiveThirtyEight,Tue Jan 21 21:39:32 +0000 2014,1048145,285,1195,70378,15577,,Data-driven news and analysis from Nate Silver's FiveThirtyEight,"New York, NY",https://t.co/BDdsHpm7og,,,1
111952448,Michal Rose,Michal_Rose,Sat Feb 06 18:36:31 +0000 2010,1183,1153,10171,8394,43,,"advocate, activist, feminist, nerd. Executive Director of @EmergeColorado","Denver, CO",,,,0
84126669,CO Parks & Wildlife,COParksWildlife,Wed Oct 21 18:08:12 +0000 2009,19552,734,5944,5588,517,,The official account of Colorado Parks and Wildlife (CPW). #livelifeoutsideCO,Colorado,http://t.co/wZSoVTid5Z,,,1
79783264,Brain Pickings,brainpickings,Sun Oct 04 17:35:19 +0000 2009,201558,1,6,51047,4488,,"This is the Brain Pickings bot – daily blog posts, automated. For the real thing, follow @brainpicker.",www,http://t.co/B1TUQ0W6B1,,,0
312907926,DORA Colorado,DORAColorado,Tue Jun 07 21:14:47 +0000 2011,1663,465,468,2150,106,,"As the #StateofCO's regulatory department, we promote a fair and competitive business environment. Consumer protection is our mission. RTs are not endorsements.","Denver, CO",,,,0
374054950,Colorado HCPF,CHCPF,Thu Sep 15 16:42:24 +0000 2011,1883,717,198,1522,60,,"The Dept. of Health Care Policy & Financing oversees Health First Colorado (CO's Medicaid Program), Child Health Plan Plus, & more. https://t.co/tYHNtbWbsU","Denver, Colorado",http://t.co/R2LlTU53xg,,,0
41440047,Fiona Arnold,FiLizbeth,Wed May 20 20:19:36 +0000 2009,887,457,576,2071,35,,,"Denver, CO",https://t.co/7mN1uZ7eWp,,,0
18734310,Denver Broncos,Broncos,Wed Jan 07 19:33:22 +0000 2009,2638941,5998,13433,55006,8776,,"Twitter home of the three-time Super Bowl champions: XXXII, XXXIII and #SB50","Denver, CO",https://t.co/kMJsYCJRIE,,,1
28785486,ABC News,ABC,Sat Apr 04 12:40:32 +0000 2009,14369277,537,39,256842,56424,,"All the news and information you need to see, curated by the @ABC News team. https://t.co/PKeobr4xt0 Tips: https://t.co/2ICEX6CuXd",New York City / Worldwide,https://t.co/7mnR2AtpOn,,,1
200296265,Erik Mitisek,ErikMitisek,Fri Oct 08 23:12:01 +0000 2010,4808,845,1145,1223,167,,Colorado Entrepreneur and Innovation Community Leader | Founded @DENStartupWeek @CommonsOnChampa | Building Imagine Analytics,"Denver, CO",https://t.co/9qUZzUNFf0,,,0
366852919,Mayor of Colorado Springs,MayorofCOS,Fri Sep 02 23:17:31 +0000 2011,8065,79,344,7152,211,,This is an official City social media account for Mayor John Suthers. It is not for purposes of campaigning for re-election. RT/follows not endorsements.,Colorado Springs,https://t.co/SEu5lsr7N0,,,0
1694824808,Conor Hall,conorthehall,Fri Aug 23 21:17:39 +0000 2013,93,43,33,13,1,,,,,,,0
728344273620344832,Jared Polis,GovofCO,Thu May 05 22:03:01 +0000 2016,25852,1221,715,1401,394,,The official twitter account for Colorado Gov. Jared Polis.,"Colorado, USA",https://t.co/pCtMUCsHgU,,,1
1071971822,COFirePrev&Control,COStateFire,Tue Jan 08 20:54:15 +0000 2013,6031,836,710,4391,224,,Official account of The Colorado Division of Fire Prevention and Control. Messaging by DFPC PIO Caley Fisher,"Colorado, USA",https://t.co/ALyl7uvzDY,,,1
135198678,Boulder OEM,BoulderOEM,Tue Apr 20 16:22:17 +0000 2010,37557,75,13,1631,483,,"The Boulder Office of Emergency Management helps prepare for, respond to and recover from disasters and large-scale emergencies.","Boulder, CO",https://t.co/WopkLafZzc,,,0
20814744,Walt DeHaven,waltdh,Fri Feb 13 22:47:31 +0000 2009,2155,1987,811,1496,40,,"VP/General Manager CBS Denver, Colorado.. News, music and interesting stories .",Denver,http://t.co/wEe0dn1co0,,,0
35027698,Erin McPike,ErinMcPike,Fri Apr 24 20:21:13 +0000 2009,26472,2761,4345,12143,948,,Pro candy corn. Anti car freshener trees.,"Washington, D.C.",,,,1
575612397,Sierra Nevada Corporation,SierraNevCorp,Wed May 09 17:23:30 +0000 2012,33398,445,735,1682,455,,Official Sierra Nevada Corporation twitter. SNC delivers customer-focused technologies and best-of-breed systems integrations in aerospace and national security,"Sparks, NV",https://t.co/cOF7lgfpm6,,,1
701725963,NowThis,nowthisnews,Tue Jul 17 20:31:08 +0000 2012,2353358,12234,12623,125718,9300,,Stories that move. Send us your tips: [email],The Internet & NYC,http://t.co/1NLX7sJ52o,,,1
9532402,Ben Smith,BuzzFeedBen,Fri Oct 19 00:25:20 +0000 2007,301545,5271,24713,123353,8066,,BuzzFeed Editor-in-Chief. Beats working for a living. Email or gchat [email].,"Brooklyn, NY",https://t.co/RFH4QzEkRi,,,1
44513878,Texas Tribune,TexasTribune,Thu Jun 04 01:37:46 +0000 2009,196701,59731,3094,75876,4904,,"A member-supported, nonpartisan newsroom informing & engaging Texans on state politics & policy. Tweets by @bobbycblanchard. Subscribe: https://t.co/7vzWxFKD0J","Austin, Texas",http://t.co/THOyB5XQbo,,,1
570290656,Late Night with Seth Meyers,LateNightSeth,Thu May 03 21:08:00 +0000 2012,441063,1826,2698,13866,2031,,"Official Twitter handle for Late Night with @SethMeyers, weeknights at 12:35/11:35c on @NBC. Listen to our podcast: https://t.co/AHUUIoUEU1",Studio 8G - Rockefeller Center,https://t.co/af2p12CsRa,,,1
824042911683575808,Chrystie Hopkins,HoppyColo,Tue Jan 24 23:55:14 +0000 2017,8,75,50,25,0,,"Mother, book editor, skier, activist, environmentalist, music lover, Colorado proud",,,,,0
17149437,At Least I Have Chicken,billyf65,Tue Nov 04 05:17:55 +0000 2008,373,926,16421,24153,23,,"Those who believe in telekinetics, raise my hand.",,,,,0
3233776225,Raleigh Decker,ReallyRaleigh,Tue Jun 02 16:34:52 +0000 2015,26,72,271,46,0,,,,,,,0
116242758,Keith Allen,CNNKeith,Sun Feb 21 18:34:09 +0000 2010,751,1183,1910,8972,16,,"Father, Husband, #CNN Senior Political Desk Editor, @OhioState alum, proud @ATLUTD & @LFC supporter. Hails from Albany, NY. somehow, All opinions are my own.","Atlanta, GA",https://t.co/Cpw0mZ7RqD,,,0
36890646,Dan Merica,merica,Fri May 01 05:21:55 +0000 2009,75111,2501,826,32814,1963,,Political Reporter for @CNN. Covering the 2020 elections. @BentleyU & @AmericanU grad. Nats fan. [email],"Washington, D.C.",https://t.co/MJqdxt0suW,,,1
17134268,CBS This Morning,CBSThisMorning,Mon Nov 03 17:05:29 +0000 2008,371850,2749,10033,125238,4375,,News that matters. Original reporting. Every morning. #CTM,United States,https://t.co/6D6oTC6fgL,,,1
10424292,Matt Wilhelm,WilhelmForNH,Tue Nov 20 21:31:50 +0000 2007,1949,863,15486,11288,61,,"husband + papa (x2), NH State Representative, serial social entrepreneur, service year alumnus, retired rock’n roll roadie, just doing my best... #nhpolitics","Manchester, NH",https://t.co/krM2sNmDp1,,,0
1108215706632548352,Rep. Denny Ruprecht,RepDenny,Wed Mar 20 03:56:28 +0000 2019,176,586,311,96,0,,"Granite Stater, North Country native, proudly serving the people of Grafton District 15 in the NH House of Representatives. #nhpolitics","New Hampshire, USA",,,,0
3102272503,Ryan Sempf,RyanSempf,Sat Mar 21 23:14:23 +0000 2015,213,555,577,351,1,,Gov’t affairs and political professional | Working to #ENDALZ | Alum @NHHouseDems & @ICAreaChamber | GO HAWKS 🖤💛 & @chiefs ❤️💛 | All opinions are my own,,,,,0
2467791,The Washington Post,washingtonpost,Tue Mar 27 11:19:39 +0000 2007,13820757,1531,4580,320268,90074,,"Breaking news, analysis, and opinion. Founded in 1877. Our staff on Twitter: https://t.co/VV0UBAMHg8","Washington, DC",http://t.co/Hq7hTYkOPg,,,1
759251,CNN,CNN,Fri Feb 09 00:35:02 +0000 2007,42172575,1108,1437,248974,138555,,It’s our job to #GoThere & tell the most difficult stories. Join us! For more breaking news updates follow @CNNBRK  & Download our app ?https://t.co/UCHG9M367J,,http://t.co/IaghNW8Xm2,,,1
230450027,Gabriel Debenedetti,gdebenedetti,Sat Dec 25 14:21:35 +0000 2010,52445,148,2,2432,1726,,"National Correspondent, @nymag.
[email]",NY | DC | a plane,,,,1
550594385,Lisa Wirthman,LisaWirthman,Wed Apr 11 01:29:26 +0000 2012,1800,1786,633,3859,88,,"Journalist covering women, politics, business. Words in @5280Magazine, @DenverPost, @DenBizJournal, @Slate, @Forbes. Tweets are my own","Denver, CO",https://t.co/IYk2dLeXHK,,,0
42389136,Reverend Al Sharpton,TheRevAl,Mon May 25 11:20:04 +0000 2009,569518,239,1099,27207,5435,,"Baptist Minister & Political, Civil Rights, and Social Justice Activist","New York, NY",https://t.co/oygOdFS074,,,1
21322255,John McCormick,McCormickJohn,Thu Feb 19 18:05:08 +0000 2009,6502,2418,945,9443,418,,"@WSJ national political reporter. Former Bloomberg, Chicago Tribune and Des Moines Register. Eagle Scout. MN native.",Chicago/Washington/Elsewhere,http://t.co/hvdGddT9UQ,,,1
29109759,Brandon Gomez,bgomezreports,Mon Apr 06 01:02:06 +0000 2009,482,1114,2365,3866,5,,"Multimedia Reporter @CNBC  MA @NYU, BA @holy_cross @NAHJ | @NLGJA member IG: https://t.co/Aa0t74fCHD","New York, NY",https://t.co/xzOcXkKRvs,,,0
500205167,Eliza Relman,eliza_relman,Wed Feb 22 22:20:33 +0000 2012,2511,1916,4504,2342,58,,Politics reporter @BusinessInsider. [email] [email],"New York, NY",https://t.co/f7CQLf5wOX,,,1
16187815,Errin Haines Whack 🍑,emarvelous,Mon Sep 08 17:36:54 +0000 2008,14303,4575,18633,33754,550,,"@AP National Writer, Race & Ethnicity. Covering 2020. Mrs. @lwhack. Atlanta Jawn. She/her.",AtlantaWashAdelphia,https://t.co/DgvsyjD735,,,1
298109087,Johnny Verhovek,JTHVerhovek,Fri May 13 18:15:33 +0000 2011,3555,5875,1736,15896,148,,"Political Reporter for @ABC covering 2020 | @Georgetown grad | Of the PNW, Seahawks, Mariners enthusiast | [email]","Washington, D.C.",https://t.co/pcAOFmMRSY,,,1
1917731,The Hill,thehill,Thu Mar 22 18:15:18 +0000 2007,3297371,252,25,587036,26069,,"The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.","Washington, DC",http://t.co/t414UtTRv4,,,1
33911073,Ernest Lee Luning,eluning,Tue Apr 21 13:59:25 +0000 2009,3609,2907,215,9721,158,,Reporter covering politics in Colorado,Colorado,https://t.co/yyv7Po59pc,,,0
437743914,Anthony Cotton,AnthonyCottondp,Thu Dec 15 19:45:06 +0000 2011,1150,226,69,778,54,,Producer @coloradomatters E: [email] P: [phone]. Once an ink-stained wretch...opinions are mine and mine alone...,"Centennial, CO",https://t.co/6TKfhaU8zf,,,1
890381594170712064,Annie Grayer,AnnieGrayerCNN,Thu Jul 27 01:21:29 +0000 2017,1746,2528,704,1168,59,,On the trail for @CNN covering the 2020 presidential election. Embed for the @BernieSanders campaign. Grad of @MiddleburyCollege. RTs≠endorsements,,,,,1
112622991,Ryan Martz,RyanMartzSC,Tue Feb 09 04:39:09 +0000 2010,142,516,224,794,2,,Owner of @BGIE and @fireandpine Former Candidate for South Carolina House of Representatives 120. 3rd Vice Chair Beaufort County Democratic Party,"Bluffton, SC",https://t.co/fm6lSbR8jm,,,0
75939860,Eli Stokols,EliStokols,Mon Sep 21 02:38:16 +0000 2009,70028,3188,14647,35246,1908,,"White House reporter, @latimes. @MSNBC political analyst. Alum of @wsj @politico @kdvr","Washington, DC",,,,1
330299327,Andrew Wallender,WallenderAndrew,Wed Jul 06 12:20:15 +0000 2011,586,496,1058,617,15,,Labor Reporter @BLaw covering unions • Tips? ✉️ [email] • RTs ≠ endorsements,"Washington, D.C.",https://t.co/ULAD8dm46e,,,0
1713627830,Insulators Union,InsulatorsUnion,Fri Aug 30 20:08:36 +0000 2013,1131,125,580,2657,29,,The International Association of Heat and Frost Insulators and Allied Workers assists our members in securing employment while advancing their interests.,,,,,0
803029068,Emma Kinery,EmmaKinery,Tue Sep 04 19:18:30 +0000 2012,3939,1008,13652,8491,100,,National politics reporter covering the 2020 Dems for Bloomberg @business • used to cover $$ • [email] #GoBlue,"Washington, DC",https://t.co/jfGBTEbBVm,,,1
13524182,Dave Weigel,daveweigel,Fri Feb 15 17:58:23 +0000 2008,468662,11207,15421,195963,11383,,"Covering politics for @washingtonpost. [email], [phone]. @CWAUnion member. Buy my book: https://t.co/qbUTkz3CBR (Avatar by @damnyouregis)","Washington, D.C.",https://t.co/fH66dGGX87,,,1
726571569909112832,UIowa Dems,uiowadems,Sun May 01 00:38:56 +0000 2016,383,164,71,284,11,,The official Twitter of the University of Iowa Democrats.,"Iowa City, IA",https://t.co/AX179iikjH,,,0
